,name,latitude,longitude,free_bikes,empty_slots
256,"C/ PAU ALSINA, 54",41.4092005,2.16400285,14,10
257,"PG. FONT D´EN- FARGAS, 1",41.4275514,2.1659881,4,22
258,"AV. FRANCESC CAMBÓ, 10",41.3855644,2.1773214,9,13
259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
260,"PG. FABRA I PUIG, 411",41.4357978,2.163872,2,25
261,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,41.4121345,2.1652216,10,17
262,"C/ PROVENÇA, 595",41.4105848,2.1826833,21,0
263,PG. DE COLOM (LES RAMBLES),41.37652,2.17881,31,2
264,"VIA FAVÈNCIA, 186",41.4427374,2.170393,4,20
265,"AV. JOSEP TARRADELLAS, 27",41.3829333,2.1420704,7,13
266,"GRAN VIA DE LES CORTS CATALANES, 368",41.3741093,2.1481993,10,10
267,"GRAN  VIA DE LES CORTS CATALANES, 375-385",41.3757914,2.1499102,14,34
268,"RONDA SANT PAU, 79",41.3783467,2.1633139,25,0
269,"C/ COMTE D'URGELL, 43",41.3812504,2.1594741,14,19
270,"AV. LITORAL, 72",41.3961412,2.2078439,23,4
271,"AV. PARAL.LEL, 132",41.3750995,2.1613897,28,2
272,"C/ MARIE CURIE, 8-14",41.4366871,2.1693134,17,10
273,"VIA BARCINO, 121",41.448152,2.19294,20,3
274,"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,8,21
275,"C/ CAMÈLIES, 73",41.4134503,2.1631012,0,0
276,"C/ MARINA, 25-33",41.3881248,2.1951871,8,45
277,"C/ RAMON TRIAS FARGAS, 21",41.3902194,2.1904003,25,22
278,"C/ SANT RAMON DE PENYAFORT, 1",41.4134833,2.2206913,30,22
279,"C/ GRAN DE LA SAGRERA, 74",41.4230551,2.1913753,16,10
280,"PG. DE GARCIA FÀRIA, 85",41.4053649,2.2162094,8,19
281,SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,23,3
282,"C/ JOAN MIRÓ, 2-12",41.3890253,2.1968267,11,20
283,"C/ BAILÉN, 100",41.396994,2.1706323,4,28
284,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",41.387696,2.1696543,0,18
285,"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,0,19
286,"C/ BAC DE RODA, 11",41.4023354,2.2105777,16,5
287,"AV. ROMA,  136",41.3852585,2.155089,7,13
288,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",41.383585,2.112186,4,23
289,"C/ RIUS I TAULET, 4",41.3727426,2.1539198,15,12
290,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",41.4200135,2.2016699,10,13
291,PL.VALENTÍ ALMIRALL,41.4084796,2.192042,19,5
292,"AV. MARQUÉS DE L'ARGENTERA,13",41.384546,2.184922,11,14
293,"C/ INDÚSTRIA, 329",41.4172922,2.1844769,24,1
294,"C/ MÚRCIA, 1",41.4143392,2.1874539,12,8
295,"PG. D'ENRIC SANCHIS, 33",41.4339212,2.2062245,18,8
296,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",41.4025392,2.1524704,2,20
297,"C/ ALEXANDRE GALÍ, 1-5",41.4239719,2.1812399,24,2
298,"C/ SARDENYA, 292",41.4016969,2.175767,16,2
299,"C/ MAS CASANOVAS, 137",41.4158995,2.1745567,5,21
300,PL. UNIVERSITAT,41.385503,2.1634768,1,21
301,PL. UNIVERSITAT /  ARIBAU,41.3856474,2.1634306,1,26
302,"C/ CUBELLES, 2",41.426078,2.1751572,19,8
303,"C/ HONDURAS, 32-34",41.4202459,2.1894852,17,13
304,PL. POETA BOSCÀ | C/ ATLÀNTIDA,41.379326,2.189906,8,14
305,"PG. VALLDAURA, 26",41.4374904,2.1565742,15,12
306,"C/ NÀPOLS, 183",41.3981669,2.1754896,3,22
307,"C/ VIRIAT, 43",41.3806074,2.1408633,5,13
308,"C/ JOAN GÜELL, 174",41.3839045,2.1312876,3,20
309,"CARRER DEL CINCA, 7",41.4356895,2.1920873,4,21
310,"C/ DIPUTACIÓ, 373",41.3968391,2.1756598,6,20
311,"C/ WATT, 2",41.3754426,2.1398409,13,3
312,"C/ ALT DE GIRONELLA, 13",41.3949601,2.1302775,2,20
313,"C/ PAU ALCOVER, 94",41.401883,2.131524,4,23
314,"AV. CAN MARCET, 36",41.4347859,2.147904,10,17
315,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,2,17
316,"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,5,19
317,"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,4,13
318,"C/ PALAMÓS, 33",41.446923,2.184857,8,20
319,"C/ VILADOMAT, 200",41.384810211467105,2.1508071246452154,5,18
320,"C/ FLORIDABLANCA, 49",41.3776721,2.157233,12,7
321,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",41.400654,2.210191,3,24
322,PG.DE COLOM (LES RAMBLES),41.376433,2.17871,18,20
323,"C/ SARDENYA,  178",41.3967169,2.1825085,12,26
324,"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL",41.404511,2.189881,0,20
325,"C/ INDEPENDÈNCIA, 379",41.4118378,2.1778852,9,16
326,"C/ PROVENÇA, 445",41.4048623,2.174799,7,6
327,"C/ GÒNGORA, 23",41.4432762,2.1746238,7,17
328,"C/ VALLESPIR, 194",41.3847113,2.1334379,3,23
329,"AV. SARRIÀ, 163",41.3922355,2.1309272,13,10
330,C/ MUNNÉ  2-6,41.37541,2.1232547,19,10
331,"PG. DE GRÀCIA, 61",41.393062,2.1633226,16,17
332,"C/ 60, NÚMERO 25",41.3467746,2.1436235,11,32
333,PG. DE COLOM (VIA LAIETANA),41.380628,2.1821917,14,17
334,"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL",41.3862258,2.1168609,8,33
335,"AV. JOSEP VICENÇ FOIX, 63",41.3977227,2.1194557,19,17
336,"C/ TORRENT DE L'OLLA, 11",41.3989713,2.1606736,1,25
337,"C/ FÍGOLS, 1",41.3812979,2.1289917,8,16
338,"C/ DOS DE MAIG, 230-232",41.4071692,2.1820722,14,2
339,"C/ VILLENA, 1",41.38860659692564,2.1921945084594707,14,40
340,"C/ ELISA, 1",41.4052698,2.1420204,4,12
341,"C/ ARTESA DE SEGRE, 2",41.402988,2.1344691,15,11
342,"AV. RIO DE JANEIRO, 118",41.442489,2.185727,13,15
343,"C/ PARE MARIANA, 24",41.4306689,2.1456449,9,18
344,"C/ DELS ENAMORATS, 49",41.4040525,2.181199,32,4
345,"C/ NÀPOLS, 344",41.4054458,2.1663172,16,8
346,"C/ VILAMARÍ, 85",41.3807072,2.1468381,11,14
347,"C/ DIPUTACIÓ, 200",41.3857425,2.1610515,0,25
348,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,41.4389609,2.1996179,10,17
349,"C/ SANT ADRIÀ, 2-8",41.433934,2.1896502,10,13
350,"C/ VILADOMAT, 244",41.3875712,2.1469336,30,1
351,"C/ BALMES, 409",41.4074131,2.1381069,6,25
352,"C/ REUS, 23",41.4050074,2.134603,2,20
353,"C/ ESTEVE TERRADAS, 42",41.4144967,2.1402433,2,23
354,"PTGE. MALUQUER, 16",41.4095489,2.1360313,1,25
355,"C/ SANCHO DE ÁVILA, 60-64",41.3987543,2.1902116,12,15
356,"C/ ALMOGÀVERS, 63",41.3943033,2.1860256,19,6
357,"C/ MONTMANY, 1",41.4035608,2.1609345,0,25
358,"VIA FAVÈNCIA, 47",41.4418604,2.1664224,11,12
359,"C/ RAMON TRIAS FARGAS, 23",41.3889972,2.1923283,17,21
360,"PG. FABRA I PUIG, 449",41.4388644,2.1657506,7,23
361,"C/ DE SANT PAU, 119/ RONDA SANT PAU",41.3754047,2.1680021,16,7
362,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)",41.4050968,2.1569161,0,25
363,"PORTAL DE SANTA MADRONA, 2-4",41.3770715,2.1758261,9,18
364,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,41.380955,2.1934636,25,9
365,"PL. JOAQUIM XIRAU I PALAU, 1",41.3785379,2.1767427,16,4
366,"C/ VILLAR, 2",41.4164824,2.1801094,12,18
367,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",41.363279,2.1341586,12,16
368,"GRAN VIA DE LES CORTS CATALANES, 592",41.3863747,2.1646697,3,29
369,"C/ CRISTOBAL DE MOURA, 84",41.410712,2.2061691,16,10
370,"C/ GOMBAU, 24",41.3872437,2.1793035,8,18
371,"C/ CASANOVA, 55",41.3847738,2.1592566,10,16
372,"AV. RASOS DE PEGUERA, 10",41.462095,2.178959,6,13
373,"C/ BERLÍN, 38",41.3832609,2.1392662,3,23
374,C/ JOSEP SAMITIER / JOAN XXIII,41.3812111,2.1190863,3,22
375,"VIA BARCINO, 69",41.4506081,2.1923629,9,11
376,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",41.3685394,2.1328403,15,2
377,"C/ ROSSELLÓ, 354",41.4031491,2.1707947,4,25
378,"C/ DOCTOR SALVADOR CARDENAL, 1-5",41.3853868,2.122893,3,28
379,"AV. D'EDUARD MARISTANY, 1 /FORUM",41.4109763,2.2193724,7,26
380,"PL. URQUINAONA, 3",41.3893094,2.1727457,1,25
381,"C/ CASANOVA, 119",41.387888,2.1552902,8,21
382,"AV. PARAL.LEL, 98",41.3751767,2.1658972,9,11
383,"C/ DE SANT PAU, 89 - 97",41.3768806,2.1698206,14,4
384,"C/ VILARDELL, 18",41.3745238,2.1422556,14,15
385,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",41.403216,2.2136,4,27
386,"C/ PUJADES,  3",41.39212,2.1874966,19,7
387,"PG. JOAN DE BORBÓ, 42",41.3779974,2.1884228,1,14
388,"TRAVESSERA DE GRÀCIA, 328",41.4082107,2.1689962,6,19
389,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",41.3852864,2.1454802,2,22
390,"C/ ROGER, 24",41.3767538,2.1269152,21,5
391,"RAMBLA DEL BRASIL, 44",41.3783067,2.1297303,8,14
392,"C/ ENRIC GRANADOS, 93",41.392135,2.1563542,0,24
393,"C/ ENRIC  GRANADOS, 35",41.389668,2.1599078,2,13
394,"GRAN VIA DE LES CORTS CATALANES, 609",41.3893222,2.1678388,0,14
395,"AV.LITORAL, 84",41.3979002,2.2088454,21,5
396,"C/ JOAN GÜELL, 50",41.3786364,2.1335494,16,5
397,"C/ DE L'ENERGIA, 2 / ALTS FORNS",41.3573288,2.1371996,9,23
398,"C/ LISBOA, 128",41.4267638,2.1521909,2,25
399,"C/ RAMON TURRÓ, 4",41.3905303,2.1906339,13,5
400,"C/ RIBES, 13",41.3933173,2.1812483,1,16
401,PLA DE PALAU,41.382418,2.183723,12,9
402,"C/ BOLÍVIA, 76",41.4030225,2.1913538,2,14
403,"AV. DE LA CATEDRAL, 6",41.3850616,2.1766834,13,8
404,WORLD TRADE CENTER,41.3720293,2.1804468,3,36
405,"C/ PROVENÇA, 317",41.3988184485363,2.166735224916682,2,17
406,"AV. VALLCARCA, 196",41.4160558,2.1421504,9,18
407,"AV. VALLCARCA, 11",41.4074444,2.1492066,4,13
408,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),41.391062,2.1801142,0,24
409,"PG. TORRAS I BAGES, 29",41.4378773,2.1910691,13,6
410,"C/ SARDENYA, 68",41.3916096,2.1891194,11,12
411,"AV. DIAGONAL, 26",41.4110822,2.2163136,12,19
412,"GRAN VIA CORTS CATALANES, 760",41.3979779,2.1801069,31,15
413,"PL. JEAN GENET,  1",41.376735,2.1740082,19,1
414,"RAMBLA DE PRIM, 256",41.4256626,2.2008632,17,9
415,"C/ ARGENTERA, 23",41.4117633,2.1453424,14,8
416,"C/ COMTE URGELL, 23",41.380393,2.1606506,13,13
417,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)",41.3914292,2.1805685,10,29
418,"C/ DE LES CORTS, 20",41.3854466,2.1288753,5,22
419,"GRAN VIA DE LES CORTS CATALANES, 632",41.3890626,2.1679313,1,15
420,"C/ DE RIBES, 59 B",41.39828,2.1830315,18,12
421,"C/ JOSEP PLA, 67",41.411381,2.2122054,4,20
422,"C/ DIPUTACIÓ, 226",41.3873057,2.1631263,0,26
423,"C/ SAGUÉS, 1",41.3937414,2.1455022,2,25
424,"C/ AGUSTÍ DURAN I SANPERE, 10",41.3816139,2.1677697,8,33
425,"C/ VILÀ I VILÀ, 45",41.3733857,2.1709545,16,10
426,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERCIAL)",41.439929,2.1970692,14,19
427,"PG. ZONA FRANCA, 9",41.3513237,2.1450958,31,5
428,"C / INDÚSTRIA, 10",41.4022081,2.1649035,2,19
429,"C/ TURÓ BLAU, 1-3",41.4388223,2.1767828,4,20
430,"C/ D'ALACANT, 12",41.4000778,2.1326911,2,25
431,"C/ CASTILLEJOS, 184",41.4021805,2.1829894,13,13
432,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",41.4027907,2.1956161,8,17
433,PL. DEL MAR,41.3748001,2.1889045,10,8
434,"C/ ANTILLES, 8",41.4250835,2.1872818,24,1
435,"C/ MANSO, 46",41.377046,2.16113608,21,1
436,"C/ SARDENYA, 494",41.4107641,2.1640965,4,19
437,"C/ QUETZAL, 22-24",41.3675438,2.1342316,12,14
438,"C/ ARAGÓ, 629",41.410098,2.1884487,10,11
439,"C/ MINERIA, 30",41.3649272,2.138599,14,4
440,"C/ EUROPA, 25",41.387561,2.1306737,2,31
441,"C/ SANTA FE DE NOU MÈXIC, 2",41.3935816,2.1345892,0,33
442,"C/ FELIPE II, 112",41.4219291,2.1849107,3,28
443,"C/ PUJADES, 191",41.4026275,2.2017694,32,0
444,"GRAN VIA DE LES CORTS CATALANES, 1041",41.4145805,2.2008139,8,15
445,"C/ GELABERT, 1",41.3871579,2.1410945,0,26
446,"C/ ROSA SENSAT, 12",41.3906051,2.1972309,8,12
447,"C/ ALFAMBRA, 2 | AV. DIAGONAL",41.385641,2.113096,11,12
448,"PL. CATALUNYA, 10-11 (LA RAMBLA)",41.387493,2.1690686,1,19
449,"VIA AUGUSTA, 317",41.399017,2.124329,1,25
450,WORLD  TRADE CENTER,41.3718728,2.180302,3,36
451,"C/ VALÈNCIA, 621",41.4108005,2.1872438,20,5
452,"PG. SANTA COLOMA, 105",41.4479402,2.1976757,23,15
453,"AV. LITORAL, 40 (D)",41.3896642,2.1999572,7,46
454,"C/ ESPRONCEDA, 124",41.4065912,2.203028,23,3
455,"C/ SANT ANTONI MARIA CLARET, 214",41.4108439,2.1740575,8,11
456,"C/ CASANOVA, 139",41.3887127,2.1542277,1,29
457,"C/ BOLIVIA, 120",41.4058109,2.1949461,9,18
458,"C/ SELVA DE MAR, 230",41.417694,2.1976864,14,11
459,"C/ SARDENYA, 362",41.4055143,2.1706498,9,13
460,"C/ PUJADES, 103",41.3983902,2.1960799,14,10
461,"AV. MERIDIANA, 66",41.40197,2.187081,2,14
462,"C/ BILBAO, 2",41.4008312,2.206645,23,4
463,"C/ ESCULTOR LLIMONA, 7",41.4276076,2.1697582,8,21
464,"C/ PEDRELL, 52",41.4246548,2.166289,4,20
465,"C/ LONDRES,  53",41.3912605,2.1476308,0,24
466,"C/ JORGE MANRIQUE, 15",41.4312335,2.1499103,13,14
467,"PG. MANUEL GIRONA, 7",41.39038,2.121,6,20
468,"C/ RIERA BLANCA, 123",41.371459,2.127854,27,0
469,"C/ CALÀBRIA, 112",41.38031805998654,2.1544371248113956,21,18
470,"C/ CONSELL DE CENT, 566",41.4040364,2.183145,14,23
471,LA BARCELONETA (CN BARCELONETA),41.3736911,2.188928,5,9
472,MOLL ORIENTAL,41.3694508,2.1879597,10,32
473,"PL. CATALUNYA, 22",41.3860607,2.1702467,0,30
474,"C/ ROGER DE FLOR, 126",41.3954877,2.1771985,6,22
475,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),41.391313,2.1808391,23,9
476,"C/ MARTÍ I FRANQUÈS, 1",41.3847061,2.1170751,4,24
477,"PL. SANT MIQUEL, 4",41.381708,2.177292,12,16
478,PG. DE COLOM /VIA LAIETANA,41.380628,2.1822815,20,2
479,"AV. MERIDIANA, 40",41.3960652,2.1871959,8,11
480,"C/ JUAN GRIS, 28",41.3653426,2.1331357,18,14
481,"C/ RIERA ALTA, 6",41.3806411,2.1671611,16,17
482,"C/ FELIU DE CASANOVA, 1",41.3754188,2.1297823,19,8
483,"C/ PEDROSA, 24",41.4490679,2.1833801,8,16
484,"AV. JOSEP TARRADELLAS, 133",41.3900085,2.1432105,1,11
485,"C/ DEL GUINARDÓ, 32-38",41.4156285,2.1817876,21,4
486,"C/ CASTILLEJOS, 388",41.412427,2.170592,9,23
487,PG. MARÍTIM DE LA BARCELONETA,41.3795862,2.1925198,25,1
488,"PG. ZONA FRANCA, 182",41.360798,2.138931,31,5
489,PLAÇA DELS ÀNGELS (MACBA),41.38268,2.16712,26,15
490,"C/ VALLESPIR, 13",41.378118,2.1378667,5,17
491,"C/ PALÈNCIA, 31",41.4182129,2.1904005,11,15
492,"C/ CARDENAL TEDESCHINI, 13",41.4253643,2.1852073,27,5
493,"C/ BAILÉN, 62",41.3952527,2.1730023,15,14
494,"C/ PORTUGAL, 3",41.4258248,2.191206,12,14
495,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",41.3911035,2.1801763,7,32
496,"PG. PUJADES, 2",41.389135,2.183489,21,5
497,"C/ CLOT, 1",41.4063864,2.1874404,16,11
498,"C/ PROVENÇA, 215",41.3927771,2.1586273,3,22
499,"C/ PONTEVEDRA, 58B | C/ JUDICI",41.37686,2.19067,3,17
500,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",41.3812425,2.1933482,8,27
501,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",41.3833653,2.1946255,2,24
502,"C/GAVÀ, 81",41.3703717,2.1389439,9,7
503,"PG. MARíTIM, 31 B (ANNEXA A LA  12)",41.3834753,2.194735,0,21
504,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),41.3889129,2.1993105,4,23
505,"C/ PALLARS, 182",41.4003471,2.1969105,18,5
