,Unnamed: 0_x,Bike Stop #,name_x,distance,venue_type,Unnamed: 0_y,name_y,latitude,longitude,free_bikes,empty_slots
219,219,178,MUHBA Santa Caterina,137.0,Museum,178,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",41.3838369,2.1914756,4,21
220,220,178,Real Academia de Bellas Artés de San Jorge,192.0,Art Museum,178,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",41.3838369,2.1914756,4,21
221,221,178,Suau,165.0,Art Museum,178,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",41.3838369,2.1914756,4,21
222,222,179,La Fábrica del Sol,165.0,Museum,179,"AV. RIO DE JANEIRO, 96",41.439692,2.182335,6,18
223,223,179,Gas Natural Fenosa,126.0,Art Museum,179,"AV. RIO DE JANEIRO, 96",41.439692,2.182335,6,18
224,224,180,,,[],180,"C/ DEL COMTE D'URGELL, 75 B",41.3830299,2.1571646,8,17
225,225,181,,,[],181,"C/ ROCAFORT, 187",41.38322238887374,2.147993191629656,7,18
226,226,182,,,[],182,"C/ SANTA AMÈLIA, 2",41.3935355,2.1231228,0,27
227,227,183,,,[],183,"AV. JOAN XXIII, 17",41.383467,2.122175,4,16
228,228,184,Museu de la Farmàcia Catalana,149.0,Science Museum,184,"C/ GRAN CAPITÀ, 9",41.3881262,2.1091535,2,26
229,229,185,,,[],185,"C/ NOU DE LA RAMBLA, 164",41.3719688,2.1667829,22,5
230,230,186,Museu d'Història de Barcelona - Centre d'Interpretació Històrica del Refugi 307,29.0,Museum,186,"C/ COMTE BORRELL, 198",41.3854003,2.1521802,7,19
231,231,186,Refugi 307,48.0,Monument,186,"C/ COMTE BORRELL, 198",41.3854003,2.1521802,7,19
232,232,187,,,[],187,"LA RAMBLA, 2 (MUSEO DE CERA)",41.377187,2.176757,23,2
233,233,188,Museo de Cera de Barcelona - MUCESA,41.0,Art Museum,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
234,234,188,Wax museum,44.0,Art Museum,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
235,235,188,Museo Marítimo de Barcelona,173.0,Art Museum,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
236,236,188,Columbus Monument,172.0,Art Museum,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
237,237,188,Arts Santa Mònica,61.0,Art Gallery,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
238,238,188,Galería Ferrán Cano,911.0,Art Gallery,188,"C/ PALLARS, 504",41.4140598,2.2150487,17,7
239,239,189,,,[],189,"C/ CÒRSEGA, 216",41.3917666,2.1532163,18,14
240,240,190,Guides & Culture,192.0,Museum,190,"C / GIRONA, 176",41.3999967,2.1644531,1,23
241,241,191,,,[],191,"C/ GALLEGO, 2",41.3785631,2.1202487,15,8
242,242,192,,,[],192,"C/ CAPONATA, 20",41.3953855,2.1210928,2,25
243,243,193,Museu Etnogràfic Andino - Amazònic,165.0,History Museum,193,"C/ DE LES ESCOLES PIES, 99",41.4029965,2.1283866,1,25
244,244,194,,,[],194,"C/ MIREIA, 28",41.4513863,2.1894717,7,8
245,245,195,,,[],195,"C/ DOCTOR AIGUADER, 2",41.382335,2.187093,5,10
246,246,196,Museu d'Història de Catalunya,203.0,Museum,196,"AV. LITORAL, 172",41.3919877,2.2037136,18,34
247,247,197,,,[],197,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",41.4486328,2.1898372,12,15
248,248,198,,,[],198,"C/ CANTÀBRIA, 55",41.4224015,2.198071,6,17
249,249,199,,,[],199,"C/ CONCEPCIÓ ARENAL, 281",41.4325013,2.1842021,16,9
250,250,200,,,[],200,"C/ DURAN I BAS, 2",41.3854094,2.1740155,12,12
251,251,201,The Gaudí Exhibition Center,180.0,Art Museum,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
252,252,201,Museo Dalí Escultor. Edificio Real Círculo Artístico,88.0,Museum,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
253,253,201,Via Sepulcral Romana,190.0,Monument,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
254,254,201,Museu Diocesà de Barcelona,183.0,History Museum,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
255,255,201,Museo Diocesano de Barcelona,193.0,History Museum,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
256,256,201,Reial Cercle Artístic de Barcelona,98.0,Concert Hall,201,"AV. DIAGONAL, 652",41.389462,2.1314948,0,27
257,257,202,,,[],202,"C/ MEJÍA LEQUERICA, 2",41.3819739,2.1268625,12,15
258,258,203,,,[],203,"C/ ROSSELLÓ,  101",41.3879131,2.150342,2,17
259,259,204,,,[],204,"C/ JORDI GIRONA, 29",41.3881175,2.1154135,10,18
260,260,205,Museu Tèxtil i D'Indumentària,178.0,History Museum,205,"C/ ARAGÓ, 288",41.39352,2.166797,2,16
261,261,206,Fundacio Privada Arqueologica Jordi Clos,144.0,History Museum,206,"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,9,9
262,262,206,Museo Egipcio de Barcelona,170.0,History Museum,206,"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,9,9
263,263,207,,,[],207,"C/ SARDENYA, 402",41.4072349,2.1684799,6,20
264,264,208,,,[],208,"C / PROVENÇA, 241",41.3938861,2.1601641,0,18
265,265,209,Fundacio Museu D'historia de la Medicina de Catalunya,152.0,Museum,209,"GRAN VIA DE LES CORTS CATALANES, 368",41.3743329,2.1479385,15,10
266,266,209,Casa Ramon Casas,190.0,Monument,209,"GRAN VIA DE LES CORTS CATALANES, 368",41.3743329,2.1479385,15,10
267,267,210,,,[],210,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",41.3953894,2.1572953,1,23
268,268,211,Fundacio Durancamps-Casas,146.0,Museum,211,"C/ LONDRES, 101-103",41.3936144,2.1507739,3,15
269,269,211,Palau Robert,187.0,Art Gallery,211,"C/ LONDRES, 101-103",41.3936144,2.1507739,3,15
270,270,212,Guides & Culture,114.0,Museum,212,"C/ SANT ANTONI Mª CLARET, 290-296",41.4138664,2.1777274,14,10
271,271,213,,,[],213,"C/ DOCTOR ROUX, 86",41.3998981,2.1281922,14,13
272,272,214,Museo Clar,133.0,Museum,214,RECINTE PARC DE LA CIUTADELLA,41.3873901,2.1875446,14,13
273,273,215,,,[],215,"AV. DIAGONAL, 668",41.3887069,2.1285766,0,30
274,274,216,,,[],216,"C/ CASTELLNOU, 65",41.3970497,2.1279409,21,10
275,275,217,,,[],217,"PL. CATALUNYA, 5",41.387235,2.168819,1,22
276,276,218,MUHBA Casa de l'Aigua,193.0,Museum,218,"PG. FABRA I PUIG, 344",41.430623,2.1671068,6,10
277,277,219,,,[],219,"C/ BRUC, 130",41.3969839,2.1661852,8,19
278,278,220,,,[],220,"C/ CASTILLEJOS, 258",41.4064529,2.1785364,8,13
279,279,221,,,[],221,"C/ SANT ISCLE, 60",41.433384,2.1716309,10,15
280,280,222,,,[],222,"C/ RAMÓN TURRÓ, 160",41.3972809,2.1997869,17,10
281,281,223,,,[],223,"C/ DE BONAVISTA, 14",41.3983444,2.1598243,0,32
282,282,224,,,[],224,"C/ CONCEPCIÓ ARENAL, 176",41.4268952,2.1842572,13,11
283,283,225,,,[],225,"RAMBLA DEL RAVAL, 13",41.3793558,2.1689592,21,2
284,284,226,Museu del Barça,155.0,Museum,226,"C/ PERIODISTES, 9",41.422037,2.174401,14,3
285,285,226,Gas Natural Fenosa,135.0,Art Museum,226,"C/ PERIODISTES, 9",41.422037,2.174401,14,3
286,286,226,Biblioteca de Catalunya - Museu del Llibre Frederic Marès,185.0,Museum,226,"C/ PERIODISTES, 9",41.422037,2.174401,14,3
287,287,226,La Capella,206.0,Arts and Entertainment,226,"C/ PERIODISTES, 9",41.422037,2.174401,14,3
288,288,227,,,[],227,"C/ TUCUMÁN, 21",41.4457962,2.2010422,7,16
289,289,228,,,[],228,"AV. ICÀRIA, 202",41.3942108,2.2008756,12,15
290,290,229,,,[],229,"C/ PAVIA, 3",41.3734706,2.1332694,24,2
291,291,230,,,[],230,"C/ LLACUNA, 86",41.4022657,2.1976297,24,6
292,292,231,,,[],231,"C/ CAVALLERS, 41",41.3906352,2.111541,7,25
293,293,232,,,[],232,"C/ ROSSELLÓ, 453",41.4060589,2.1740472,7,19
294,294,233,,,[],233,"C/ GARCILASO, 77",41.4228449,2.1866363,1,16
295,295,234,,,[],234,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",41.4306102,2.1564551,14,12
296,296,235,,,[],235,"C/ PUJADES, 57B",41.3958685,2.192952,17,10
297,297,236,,,[],236,"C/ MARINA, 199",41.4005784,2.1788855,12,24
298,298,237,,,[],237,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",41.4227912,2.2060317,25,2
299,299,238,,,[],238,"C/ DE CERVELLÓ, 5",41.3765618,2.1748621,17,7
300,300,239,Museo Marítimo de Barcelona,118.0,Art Museum,239,"C/ DIPUTACIÓ, 22",41.377846,2.150523,5,16
301,301,239,Restaurante del Museo Marítimo,161.0,Museum,239,"C/ DIPUTACIÓ, 22",41.377846,2.150523,5,16
302,302,239,Arts Santa Mònica,120.0,Art Gallery,239,"C/ DIPUTACIÓ, 22",41.377846,2.150523,5,16
303,303,240,Montjuic (Barcelona),169.0,Art Museum,240,"C/ DE BARTRINA, 14",41.4391174,2.1858025,16,6
304,304,241,,,[],241,"PL. DELS JARDINS D'ALFÀBIA, 1",41.4373376,2.1740962,6,11
305,305,242,,,[],242,"C/ NOU BARRIS, 23",41.4480464,2.1775154,9,9
306,306,243,,,[],243,"PG. DE GRÀCIA, 89",41.3949729,2.1612814,0,31
307,307,244,Centre Cultural Caixa Catalunya,52.0,Museum,244,"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,7,14
308,308,244,Generalitat de Catalunya,202.0,History Museum,244,"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,7,14
309,309,244,Casa Ramon Casas,41.0,Monument,244,"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,7,14
310,310,244,Palau Robert,211.0,Art Gallery,244,"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,7,14
311,311,245,,,[],245,"C/ VILLARROEL, 208",41.392052,2.1480223,0,29
312,312,246,Museu i Centre d'Estudis de l'Esport Doctor Melcior Colet,94.0,Museum,246,"AV. DIAGONAL, 602",41.392878,2.143411,0,21
313,313,247,,,[],247,"C/ TARRAGONA,  159-173",41.3787064,2.1443579,6,16
314,314,248,,,[],248,"C/ BRUC, 20",41.3908381,2.1743743,15,9
315,315,249,Museo Magic World,99.0,Museum,249,"C/ MALATS, 28-30",41.4361251,2.1894423,14,17
316,316,250,,,[],250,"LA RAMBLA, 101",41.3826647,2.1717083,2,24
317,317,251,Institut de Cultura de Barcelona,16.0,Museum,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
318,318,251,Erotic Museum (Museu de l'Eròtica),87.0,Erotic Museum,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
319,319,251,Big Fun Museum,97.0,Museum,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
320,320,251,Erotic Museum,88.0,Art Museum,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
321,321,251,Via Sepulcral Romana,195.0,Monument,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
322,322,251,Museu de les Il·lusions,160.0,Museum,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
323,323,251,Palau de la Virreina,19.0,Art Gallery,251,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,7,21
324,324,252,,,[],252,"C/ ALTS FORNS, 77",41.3595484,2.1417765,20,12
325,325,253,,,[],253,"C/ JOAN GÜELL, 98",41.3812001,2.1323612,13,10
326,326,254,,,[],254,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",41.4340849,2.1748267,21,5
327,327,255,,,[],255,"AV. DIAGONAL, 630",41.3915195,2.1390667,4,28
328,328,256,,,[],256,"C/ PAU ALSINA, 54",41.4092005,2.16400285,14,10
329,329,257,,,[],257,"PG. FONT D´EN- FARGAS, 1",41.4275514,2.1659881,4,22
330,330,258,,,[],258,"AV. FRANCESC CAMBÓ, 10",41.3855644,2.1773214,9,13
331,331,259,Casa Dels Entremesos,74.0,Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
332,332,259,Museu Frederic Marès,134.0,Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
333,333,259,Museu d'Història de Barcelona,175.0,History Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
334,334,259,The Gaudí Exhibition Center,165.0,Art Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
335,335,259,Museu Diocesà de Barcelona,152.0,History Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
336,336,259,Museo Diocesano de Barcelona,148.0,History Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
337,337,259,Botiga el Rey de la Magia - Museu de la Màgia,180.0,Museum,259,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,16,11
338,338,260,,,[],260,"PG. FABRA I PUIG, 411",41.4357978,2.163872,2,25
339,339,261,Museu Africà Daniel Comboni,116.0,Museum,261,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,41.4121345,2.1652216,10,17
340,340,262,,,[],262,"C/ PROVENÇA, 595",41.4105848,2.1826833,21,0
341,341,263,Io planetaris,189.0,Planetarium,263,PG. DE COLOM (LES RAMBLES),41.37652,2.17881,31,2
342,342,264,Museo de Cera de Barcelona - MUCESA,148.0,Art Museum,264,"VIA FAVÈNCIA, 186",41.4427374,2.170393,4,20
343,343,264,Columbus Monument,128.0,Art Museum,264,"VIA FAVÈNCIA, 186",41.4427374,2.170393,4,20
344,344,264,Wax museum,185.0,Art Museum,264,"VIA FAVÈNCIA, 186",41.4427374,2.170393,4,20
345,345,264,Galería Ferrán Cano,1095.0,Art Gallery,264,"VIA FAVÈNCIA, 186",41.4427374,2.170393,4,20
346,346,265,,,[],265,"AV. JOSEP TARRADELLAS, 27",41.3829333,2.1420704,7,13
347,347,266,,,[],266,"GRAN VIA DE LES CORTS CATALANES, 368",41.3741093,2.1481993,10,10
348,348,267,,,[],267,"GRAN  VIA DE LES CORTS CATALANES, 375-385",41.3757914,2.1499102,14,34
349,349,268,Montjuic (Barcelona),194.0,Art Museum,268,"RONDA SANT PAU, 79",41.3783467,2.1633139,25,0
350,350,269,,,[],269,"C/ COMTE D'URGELL, 43",41.3812504,2.1594741,14,19
351,351,270,Santería Milagrosa,104.0,Art Museum,270,"AV. LITORAL, 72",41.3961412,2.2078439,23,4
352,352,271,,,[],271,"AV. PARAL.LEL, 132",41.3750995,2.1613897,28,2
353,353,272,,,[],272,"C/ MARIE CURIE, 8-14",41.4366871,2.1693134,17,10
354,354,273,,,[],273,"VIA BARCINO, 121",41.448152,2.19294,20,3
355,355,274,,,[],274,"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,8,21
356,356,275,,,[],275,"C/ CAMÈLIES, 73",41.4134503,2.1631012,0,0
357,357,276,,,[],276,"C/ MARINA, 25-33",41.3881248,2.1951871,8,45
358,358,277,,,[],277,"C/ RAMON TRIAS FARGAS, 21",41.3902194,2.1904003,25,22
359,359,278,,,[],278,"C/ SANT RAMON DE PENYAFORT, 1",41.4134833,2.2206913,30,22
360,360,279,,,[],279,"C/ GRAN DE LA SAGRERA, 74",41.4230551,2.1913753,16,10
361,361,280,,,[],280,"PG. DE GARCIA FÀRIA, 85",41.4053649,2.2162094,8,19
362,362,281,,,[],281,SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,23,3
363,363,282,,,[],282,"C/ JOAN MIRÓ, 2-12",41.3890253,2.1968267,11,20
364,364,283,,,[],283,"C/ BAILÉN, 100",41.396994,2.1706323,4,28
365,365,284,Museu del Clavegueram,149.0,History Museum,284,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",41.387696,2.1696543,0,18
366,366,285,,,[],285,"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,0,19
367,367,286,,,[],286,"C/ BAC DE RODA, 11",41.4023354,2.2105777,16,5
368,368,287,,,[],287,"AV. ROMA,  136",41.3852585,2.155089,7,13
369,369,288,,,[],288,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",41.383585,2.112186,4,23
370,370,289,,,[],289,"C/ RIUS I TAULET, 4",41.3727426,2.1539198,15,12
371,371,290,Espai Bombers Parc de la Prevenció,115.0,Museum,290,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",41.4200135,2.2016699,10,13
372,372,290,Punt d'Ancoratge de Bicicletes Guàrdia Urbana,85.0,Museum,290,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",41.4200135,2.2016699,10,13
373,373,291,,,[],291,PL.VALENTÍ ALMIRALL,41.4084796,2.192042,19,5
374,374,292,,,[],292,"AV. MARQUÉS DE L'ARGENTERA,13",41.384546,2.184922,11,14
375,375,293,MUHBA Santa Caterina,60.0,Museum,293,"C/ INDÚSTRIA, 329",41.4172922,2.1844769,24,1
376,376,293,Suau,159.0,Art Museum,293,"C/ INDÚSTRIA, 329",41.4172922,2.1844769,24,1
377,377,294,,,[],294,"C/ MÚRCIA, 1",41.4143392,2.1874539,12,8
378,378,295,,,[],295,"PG. D'ENRIC SANCHIS, 33",41.4339212,2.2062245,18,8
379,379,296,,,[],296,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",41.4025392,2.1524704,2,20
380,380,297,,,[],297,"C/ ALEXANDRE GALÍ, 1-5",41.4239719,2.1812399,24,2
381,381,298,Museo de Artes y Tradiciones Populares,136.0,Museum,298,"C/ SARDENYA, 292",41.4016969,2.175767,16,2
382,382,299,Museu del Temple Expiatori de la Sagrada Familia,197.0,Museum,299,"C/ MAS CASANOVAS, 137",41.4158995,2.1745567,5,21
383,383,300,,,[],300,PL. UNIVERSITAT,41.385503,2.1634768,1,21
384,384,301,Gerard Ribó Tantric Master,197.0,Erotic Museum,301,PL. UNIVERSITAT /  ARIBAU,41.3856474,2.1634306,1,26
385,385,302,Gerard Ribó Tantric Master,198.0,Erotic Museum,302,"C/ CUBELLES, 2",41.426078,2.1751572,19,8
386,386,303,,,[],303,"C/ HONDURAS, 32-34",41.4202459,2.1894852,17,13
387,387,304,,,[],304,PL. POETA BOSCÀ | C/ ATLÀNTIDA,41.379326,2.189906,8,14
388,388,305,,,[],305,"PG. VALLDAURA, 26",41.4374904,2.1565742,15,12
389,389,306,,,[],306,"C/ NÀPOLS, 183",41.3981669,2.1754896,3,22
390,390,307,,,[],307,"C/ VIRIAT, 43",41.3806074,2.1408633,5,13
391,391,308,,,[],308,"C/ JOAN GÜELL, 174",41.3839045,2.1312876,3,20
392,392,309,,,[],309,"CARRER DEL CINCA, 7",41.4356895,2.1920873,4,21
393,393,310,,,[],310,"C/ DIPUTACIÓ, 373",41.3968391,2.1756598,6,20
394,394,311,,,[],311,"C/ WATT, 2",41.3754426,2.1398409,13,3
395,395,312,,,[],312,"C/ ALT DE GIRONELLA, 13",41.3949601,2.1302775,2,20
396,396,313,,,[],313,"C/ PAU ALCOVER, 94",41.401883,2.131524,4,23
397,397,314,,,[],314,"AV. CAN MARCET, 36",41.4347859,2.147904,10,17
398,398,315,,,[],315,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,2,17
399,399,316,Museu Africà Daniel Comboni,166.0,Museum,316,"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,5,19
400,400,317,,,[],317,"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,4,13
401,401,318,,,[],318,"C/ PALAMÓS, 33",41.446923,2.184857,8,20
402,402,319,,,[],319,"C/ VILADOMAT, 200",41.38481021146711,2.1508071246452154,5,18
403,403,320,,,[],320,"C/ FLORIDABLANCA, 49",41.3776721,2.157233,12,7
404,404,321,,,[],321,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",41.400654,2.210191,3,24
405,405,322,,,[],322,PG.DE COLOM (LES RAMBLES),41.376433,2.17871,18,20
406,406,323,Museo de Cera de Barcelona - MUCESA,146.0,Art Museum,323,"C/ SARDENYA,  178",41.3967169,2.1825085,12,26
407,407,323,Columbus Monument,115.0,Art Museum,323,"C/ SARDENYA,  178",41.3967169,2.1825085,12,26
408,408,323,Wax museum,184.0,Art Museum,323,"C/ SARDENYA,  178",41.3967169,2.1825085,12,26
409,409,323,Galería Ferrán Cano,1093.0,Art Gallery,323,"C/ SARDENYA,  178",41.3967169,2.1825085,12,26
410,410,324,,,[],324,"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL",41.404511,2.189881,0,20
411,411,325,,,[],325,"C/ INDEPENDÈNCIA, 379",41.4118378,2.1778852,9,16
412,412,326,,,[],326,"C/ PROVENÇA, 445",41.4048623,2.174799,7,6
413,413,327,Museu del Temple Expiatori de la Sagrada Familia,164.0,Museum,327,"C/ GÒNGORA, 23",41.4432762,2.1746238,7,17
414,414,328,,,[],328,"C/ VALLESPIR, 194",41.3847113,2.1334379,3,23
415,415,329,,,[],329,"AV. SARRIÀ, 163",41.3922355,2.1309272,13,10
416,416,330,,,[],330,C/ MUNNÉ  2-6,41.37541,2.1232547,19,10
417,417,331,,,[],331,"PG. DE GRÀCIA, 61",41.393062,2.1633226,16,17
418,418,332,Paseo de Gracia,43.0,Art Museum,332,"C/ 60, NÚMERO 25",41.3467746,2.1436235,11,32
419,419,332,Fundacio Privada Arqueologica Jordi Clos,150.0,History Museum,332,"C/ 60, NÚMERO 25",41.3467746,2.1436235,11,32
420,420,332,Fundación Antoni Tàpies,180.0,Museum,332,"C/ 60, NÚMERO 25",41.3467746,2.1436235,11,32
421,421,332,Museo Egipcio de Barcelona,134.0,History Museum,332,"C/ 60, NÚMERO 25",41.3467746,2.1436235,11,32
